node_id,tensor_id,injections,critical_failures,critical_probability,ci_low,ci_high,mean_severity,activation_bytes,exposure_ratio,risk
161,367,8,4,0.5,0.21521252682444186,0.7847874731755582,0.5,1200,8.867763904653802e-06,0.4500008867763905
167,373,8,3,0.375,0.13684175946152105,0.6942621454161981,0.375,4800,3.547105561861521e-05,0.3375035471055619
155,360,8,3,0.375,0.13684175946152105,0.6942621454161981,0.375,1200,8.867763904653802e-06,0.3375008867763905
8,201,8,1,0.125,0.02241690886329617,0.4708948057698615,0.12500061913319782,3276800,0.024214907302307985,0.11492164551353026
70,269,8,1,0.125,0.02241690886329617,0.4708948057698615,0.12500004321981775,2457600,0.018161180476730987,0.11431612885262754
83,284,8,1,0.125,0.02241690886329617,0.4708948057698615,0.12500003900175632,2457600,0.018161180476730987,0.11431612779811218
84,285,8,1,0.125,0.02241690886329617,0.4708948057698615,0.12516040174254817,1638400,0.012107453651153992,0.11375084580075244
3,195,8,1,0.125,0.02241690886329617,0.4708948057698615,0.1250032061994983,1638400,0.012107453651153992,0.11371154691498997
9,202,8,1,0.125,0.02241690886329617,0.4708948057698615,0.12500048645355427,1638400,0.012107453651153992,0.11371086697850397
93,297,8,1,0.125,0.02241690886329617,0.4708948057698615,0.125,1638400,0.012107453651153992,0.1137107453651154
101,303,8,1,0.125,0.02241690886329617,0.4708948057698615,0.1250000212026877,1228800,0.009080590238365494,0.11340806432450846
16,210,8,1,0.125,0.02241690886329617,0.4708948057698615,0.1250424732980511,819200,0.006053726825576996,0.11311599100707048
17,211,8,1,0.125,0.02241690886329617,0.4708948057698615,0.12500497214626902,819200,0.006053726825576996,0.11310661571912495
25,220,8,1,0.125,0.02241690886329617,0.4708948057698615,0.12500743099338327,409600,0.003026863412788498,0.11280454408962466
117,322,8,1,0.125,0.02241690886329617,0.4708948057698615,0.12500133222780738,409600,0.003026863412788498,0.11280301939823069
85,286,8,1,0.125,0.02241690886329617,0.4708948057698615,0.12500063759562352,409600,0.003026863412788498,0.11280284574018473
96,298,8,1,0.125,0.02241690886329617,0.4708948057698615,0.12500029056263637,409600,0.003026863412788498,0.11280275898193794
110,313,8,1,0.125,0.02241690886329617,0.4708948057698615,0.1250000932595589,409600,0.003026863412788498,0.11280270965616858
112,317,8,1,0.125,0.02241690886329617,0.4708948057698615,0.125,409600,0.003026863412788498,0.11280268634127885
116,319,8,1,0.125,0.02241690886329617,0.4708948057698615,0.125,409600,0.003026863412788498,0.11280268634127885
36,232,8,1,0.125,0.02241690886329617,0.4708948057698615,0.12506501535149017,204800,0.001513431706394249,0.11266759700851198
35,230,8,1,0.125,0.02241690886329617,0.4708948057698615,0.12501601464861234,204800,0.001513431706394249,0.11265534683279252
37,233,8,1,0.125,0.02241690886329617,0.4708948057698615,0.12500734313574804,204800,0.001513431706394249,0.11265317895457645
66,265,8,1,0.125,0.02241690886329617,0.4708948057698615,0.1250054826436136,204800,0.001513431706394249,0.11265271383154284
42,238,8,1,0.125,0.02241690886329617,0.4708948057698615,0.12500426211858973,204800,0.001513431706394249,0.11265240870028687
44,240,8,1,0.125,0.02241690886329617,0.4708948057698615,0.1250002670726333,204800,0.001513431706394249,0.11265140993879776
157,362,8,1,0.125,0.02241690886329617,0.4708948057698615,0.125,24000,0.00017735527809307605,0.1125177355278093
160,365,8,1,0.125,0.02241690886329617,0.4708948057698615,0.041666666666666664,1200,8.867763904653802e-06,0.09166755344305715
99,300,8,1,0.125,0.02241690886329617,0.4708948057698615,0.03125,512000,0.0037835792659856224,0.08944085792659856
0,192,8,0,0.0,0.0,0.3244156195108769,7.993653232608007e-07,6553600,0.04842981460461597,0.0048431813017924125
7,200,8,0,0.0,0.0,0.3244156195108769,4.034725959252763e-06,4915200,0.036322360953461974,0.0036332447768360108
78,278,8,0,0.0,0.0,0.3244156195108769,4.888173815720265e-08,4915200,0.036322360953461974,0.003632248315780737
1,193,8,0,0.0,0.0,0.3244156195108769,1.1920762167943097e-05,3276800,0.024214907302307985,0.0024244709207727846
2,194,8,0,0.0,0.0,0.3244156195108769,3.6968628950365816e-06,3276800,0.024214907302307985,0.0024224149459545576
77,277,8,0,0.0,0.0,0.3244156195108769,2.4526118850322354e-06,3276800,0.024214907302307985,0.0024221038832020567
18,212,8,0,0.0,0.0,0.3244156195108769,1.273617258245226e-06,3276800,0.024214907302307985,0.00242180913454536
20,214,8,0,0.0,0.0,0.3244156195108769,1.1486146514929315e-06,3276800,0.024214907302307985,0.0024217778838936718
133,335,8,0,0.0,0.0,0.3244156195108769,0.0,2150400,0.015891032917139614,0.0015891032917139615
135,337,8,0,0.0,0.0,0.3244156195108769,0.0,2150400,0.015891032917139614,0.0015891032917139615
136,338,8,0,0.0,0.0,0.3244156195108769,0.0,2150400,0.015891032917139614,0.0015891032917139615
137,340,8,0,0.0,0.0,0.3244156195108769,0.0,2150400,0.015891032917139614,0.0015891032917139615
4,197,8,0,0.0,0.0,0.3244156195108769,6.61287428937339e-05,1638400,0.012107453651153992,0.0012272775508388328
32,227,8,0,0.0,0.0,0.3244156195108769,1.005901238719474e-05,1638400,0.012107453651153992,0.001213260118212198
19,213,8,0,0.0,0.0,0.3244156195108769,2.7072264169516794e-06,1638400,0.012107453651153992,0.0012114221717196372
6,199,8,0,0.0,0.0,0.3244156195108769,2.4274236232900195e-06,1638400,0.012107453651153992,0.001211352221021222
30,225,8,0,0.0,0.0,0.3244156195108769,2.0817820944614896e-06,1638400,0.012107453651153992,0.0012112658106390147
5,198,8,0,0.0,0.0,0.3244156195108769,1.3203535802336352e-06,1638400,0.012107453651153992,0.0012110754535104577
10,203,8,0,0.0,0.0,0.3244156195108769,1.1557545579729544e-06,1638400,0.012107453651153992,0.0012110343037548925
69,268,8,0,0.0,0.0,0.3244156195108769,1.2835186241390757e-08,1638400,0.012107453651153992,0.0012107485739119596
79,279,8,0,0.0,0.0,0.3244156195108769,7.998660678243397e-09,1638400,0.012107453651153992,0.001210747364780569
86,287,8,0,0.0,0.0,0.3244156195108769,0.0,1638400,0.012107453651153992,0.0012107453651153993
87,288,8,0,0.0,0.0,0.3244156195108769,0.0,1638400,0.012107453651153992,0.0012107453651153993
89,290,8,0,0.0,0.0,0.3244156195108769,0.0,1638400,0.012107453651153992,0.0012107453651153993
90,291,8,0,0.0,0.0,0.3244156195108769,0.0,1638400,0.012107453651153992,0.0012107453651153993
92,293,8,0,0.0,0.0,0.3244156195108769,0.0,1638400,0.012107453651153992,0.0012107453651153993
95,296,8,0,0.0,0.0,0.3244156195108769,0.0,1638400,0.012107453651153992,0.0012107453651153993
97,299,8,0,0.0,0.0,0.3244156195108769,0.0,1638400,0.012107453651153992,0.0012107453651153993
56,255,8,0,0.0,0.0,0.3244156195108769,1.6585415923316138e-05,1280000,0.009458948164964056,0.0009500411704772348
54,253,8,0,0.0,0.0,0.3244156195108769,6.253465247615941e-06,1280000,0.009458948164964056,0.0009474581828083097
57,256,8,0,0.0,0.0,0.3244156195108769,1.0139334944795722e-07,1280000,0.009458948164964056,0.0009459201648337677
58,257,8,0,0.0,0.0,0.3244156195108769,1.7686666776983717e-08,1280000,0.009458948164964056,0.0009458992381631
88,289,8,0,0.0,0.0,0.3244156195108769,5.861326411534899e-06,1228800,0.009080590238365494,0.0009095243554394331
75,275,8,0,0.0,0.0,0.3244156195108769,2.3390991546468065e-08,1228800,0.009080590238365494,0.000908064871584436
45,241,8,0,0.0,0.0,0.3244156195108769,0.00015361123067762078,819200,0.006053726825576996,0.0006437754902271049
21,215,8,0,0.0,0.0,0.3244156195108769,8.229789877669397e-05,819200,0.006053726825576996,0.0006259471572518732
12,206,8,0,0.0,0.0,0.3244156195108769,5.048099626182641e-06,819200,0.006053726825576996,0.0006066347074642454
31,226,8,0,0.0,0.0,0.3244156195108769,3.825547296944579e-06,819200,0.006053726825576996,0.0006063290693819358
81,282,8,0,0.0,0.0,0.3244156195108769,3.55995821992953e-06,819200,0.006053726825576996,0.000606262672112682
14,208,8,0,0.0,0.0,0.3244156195108769,1.844485743572715e-06,819200,0.006053726825576996,0.0006058338039935928
13,207,8,0,0.0,0.0,0.3244156195108769,8.210569139542601e-07,819200,0.006053726825576996,0.0006055779467861882
22,216,8,0,0.0,0.0,0.3244156195108769,7.560274594560258e-07,819200,0.006053726825576996,0.0006055616894225636
15,209,8,0,0.0,0.0,0.3244156195108769,5.421911685882704e-07,819200,0.006053726825576996,0.0006055082303498468
11,204,8,0,0.0,0.0,0.3244156195108769,5.122545714188881e-07,819200,0.006053726825576996,0.0006055007462005544
76,276,8,0,0.0,0.0,0.3244156195108769,1.2274939209588358e-07,819200,0.006053726825576996,0.0006054033699057237
82,283,8,0,0.0,0.0,0.3244156195108769,4.258880378221752e-08,819200,0.006053726825576996,0.0006053833297586452
71,270,8,0,0.0,0.0,0.3244156195108769,3.033398717512218e-08,819200,0.006053726825576996,0.0006053802660544934
102,304,8,0,0.0,0.0,0.3244156195108769,2.225502909736221e-08,819200,0.006053726825576996,0.000605378246314974
91,292,8,0,0.0,0.0,0.3244156195108769,1.2473468026981868e-08,819200,0.006053726825576996,0.0006053758009247064
80,280,8,0,0.0,0.0,0.3244156195108769,1.0377576851752118e-08,819200,0.006053726825576996,0.0006053752769519126
103,305,8,0,0.0,0.0,0.3244156195108769,0.0,819200,0.006053726825576996,0.0006053726825576997
105,307,8,0,0.0,0.0,0.3244156195108769,0.0,819200,0.006053726825576996,0.0006053726825576997
150,353,8,0,0.0,0.0,0.3244156195108769,0.0,806400,0.005959137343927355,0.0005959137343927355
151,354,8,0,0.0,0.0,0.3244156195108769,0.0,806400,0.005959137343927355,0.0005959137343927355
142,345,8,0,0.0,0.0,0.3244156195108769,0.0,672000,0.004965947786606129,0.0004965947786606129
145,348,8,0,0.0,0.0,0.3244156195108769,0.0,672000,0.004965947786606129,0.0004965947786606129
39,235,8,0,0.0,0.0,0.3244156195108769,5.536908543422637e-07,614400,0.004540295119182747,0.00045416793463186024
109,309,8,0,0.0,0.0,0.3244156195108769,1.0499289776593387e-07,614400,0.004540295119182747,0.00045405576014271616
124,327,8,0,0.0,0.0,0.3244156195108769,0.0,614400,0.004540295119182747,0.0004540295119182747
100,302,8,0,0.0,0.0,0.3244156195108769,0.0,512000,0.0037835792659856224,0.00037835792659856227
50,247,8,0,0.0,0.0,0.3244156195108769,5.757156341527382e-05,409600,0.003026863412788498,0.0003170792321326683
67,266,8,0,0.0,0.0,0.3244156195108769,2.1931627755844334e-05,409600,0.003026863412788498,0.0003081692482178109
40,236,8,0,0.0,0.0,0.3244156195108769,1.3083635276944658e-05,409600,0.003026863412788498,0.000305957250098086
29,224,8,0,0.0,0.0,0.3244156195108769,1.1018769560777741e-05,409600,0.003026863412788498,0.00030544103366904427
33,228,8,0,0.0,0.0,0.3244156195108769,1.0523595894024648e-05,409600,0.003026863412788498,0.000305317240252356
34,229,8,0,0.0,0.0,0.3244156195108769,7.631916310672782e-06,409600,0.003026863412788498,0.00030459432035651805
23,217,8,0,0.0,0.0,0.3244156195108769,5.665611087160802e-06,409600,0.003026863412788498,0.00030410274405064005
74,274,8,0,0.0,0.0,0.3244156195108769,4.566239501270497e-06,409600,0.003026863412788498,0.00030382790115416746
26,221,8,0,0.0,0.0,0.3244156195108769,3.589214254020104e-06,409600,0.003026863412788498,0.00030358364484235487
46,242,8,0,0.0,0.0,0.3244156195108769,3.2157934174967958e-06,409600,0.003026863412788498,0.00030349028963322404
24,219,8,0,0.0,0.0,0.3244156195108769,3.068744504549246e-06,409600,0.003026863412788498,0.00030345352740498717
27,222,8,0,0.0,0.0,0.3244156195108769,1.6987017106492863e-06,409600,0.003026863412788498,0.00030311101670651216
120,323,8,0,0.0,0.0,0.3244156195108769,1.4608296921940027e-06,409600,0.003026863412788498,0.00030305154870189835
68,267,8,0,0.0,0.0,0.3244156195108769,1.0913509318785799e-06,409600,0.003026863412788498,0.00030295917901181947
98,301,8,0,0.0,0.0,0.3244156195108769,8.416583088047269e-07,409600,0.003026863412788498,0.000302896755856051
64,263,8,0,0.0,0.0,0.3244156195108769,7.22649741664902e-07,409600,0.003026863412788498,0.00030286700371426605
47,243,8,0,0.0,0.0,0.3244156195108769,6.945371653829339e-07,409600,0.003026863412788498,0.0003028599755701956
28,223,8,0,0.0,0.0,0.3244156195108769,6.071612664343968e-07,409600,0.003026863412788498,0.0003028381315954584
49,246,8,0,0.0,0.0,0.3244156195108769,4.4507472705956896e-07,409600,0.003026863412788498,0.0003027976099606147
72,271,8,0,0.0,0.0,0.3244156195108769,3.7057098933174215e-07,409600,0.003026863412788498,0.00030277898402618277
73,273,8,0,0.0,0.0,0.3244156195108769,3.704568944130441e-07,409600,0.003026863412788498,0.0003027789555024531
94,294,8,0,0.0,0.0,0.3244156195108769,0.0,409600,0.003026863412788498,0.00030268634127884983
104,306,8,0,0.0,0.0,0.3244156195108769,0.0,409600,0.003026863412788498,0.00030268634127884983
107,310,8,0,0.0,0.0,0.3244156195108769,0.0,409600,0.003026863412788498,0.00030268634127884983
108,311,8,0,0.0,0.0,0.3244156195108769,0.0,409600,0.003026863412788498,0.00030268634127884983
111,312,8,0,0.0,0.0,0.3244156195108769,0.0,409600,0.003026863412788498,0.00030268634127884983
113,314,8,0,0.0,0.0,0.3244156195108769,0.0,409600,0.003026863412788498,0.00030268634127884983
125,328,8,0,0.0,0.0,0.3244156195108769,0.0,409600,0.003026863412788498,0.00030268634127884983
127,330,8,0,0.0,0.0,0.3244156195108769,0.0,409600,0.003026863412788498,0.00030268634127884983
43,239,8,0,0.0,0.0,0.3244156195108769,0.0005560595315192157,204800,0.001513431706394249,0.00029035805351922887
55,254,8,0,0.0,0.0,0.3244156195108769,6.656225152392008e-05,204800,0.001513431706394249,0.00016798373352040495
121,324,8,0,0.0,0.0,0.3244156195108769,6.306296763220615e-05,204800,0.001513431706394249,0.00016710891254747645
38,234,8,0,0.0,0.0,0.3244156195108769,5.385145020190332e-05,204800,0.001513431706394249,0.00016480603318990076
61,260,8,0,0.0,0.0,0.3244156195108769,1.1777508236732643e-06,204800,0.001513431706394249,0.00015163760834534324
59,258,8,0,0.0,0.0,0.3244156195108769,9.202573253066365e-07,204800,0.001513431706394249,0.00015157323497075158
62,261,8,0,0.0,0.0,0.3244156195108769,7.744818035781975e-07,204800,0.001513431706394249,0.00015153679109031947
60,259,8,0,0.0,0.0,0.3244156195108769,7.006470219561578e-07,204800,0.001513431706394249,0.00015151833239491396
41,237,8,0,0.0,0.0,0.3244156195108769,5.542383381696344e-07,204800,0.001513431706394249,0.00015148173022396733
48,244,8,0,0.0,0.0,0.3244156195108769,4.507541097644359e-07,204800,0.001513431706394249,0.00015145585916686604
65,264,8,0,0.0,0.0,0.3244156195108769,2.975198675723989e-07,204800,0.001513431706394249,0.00015141755060631802
53,252,8,0,0.0,0.0,0.3244156195108769,1.1113685014288444e-07,204800,0.001513431706394249,0.00015137095485196064
63,262,8,0,0.0,0.0,0.3244156195108769,4.584860776452038e-08,204800,0.001513431706394249,0.00015135463279136605
106,308,8,0,0.0,0.0,0.3244156195108769,0.0,204800,0.001513431706394249,0.00015134317063942492
114,315,8,0,0.0,0.0,0.3244156195108769,0.0,204800,0.001513431706394249,0.00015134317063942492
115,318,8,0,0.0,0.0,0.3244156195108769,0.0,204800,0.001513431706394249,0.00015134317063942492
122,325,8,0,0.0,0.0,0.3244156195108769,0.0,204800,0.001513431706394249,0.00015134317063942492
123,326,8,0,0.0,0.0,0.3244156195108769,0.0,204800,0.001513431706394249,0.00015134317063942492
139,342,8,0,0.0,0.0,0.3244156195108769,0.0,134400,0.0009931895573212259,9.93189557321226e-05
141,344,8,0,0.0,0.0,0.3244156195108769,0.0,134400,0.0009931895573212259,9.93189557321226e-05
148,351,8,0,0.0,0.0,0.3244156195108769,0.0,134400,0.0009931895573212259,9.93189557321226e-05
149,352,8,0,0.0,0.0,0.3244156195108769,0.0,134400,0.0009931895573212259,9.93189557321226e-05
152,355,8,0,0.0,0.0,0.3244156195108769,0.0,134400,0.0009931895573212259,9.93189557321226e-05
118,320,8,0,0.0,0.0,0.3244156195108769,0.0,128000,0.0009458948164964056,9.458948164964057e-05
119,321,8,0,0.0,0.0,0.3244156195108769,0.0,128000,0.0009458948164964056,9.458948164964057e-05
128,331,8,0,0.0,0.0,0.3244156195108769,2.8886870594158065e-07,102400,0.0007567158531971245,7.574380249619785e-05
52,251,8,0,0.0,0.0,0.3244156195108769,2.8516101329066424e-07,102400,0.0007567158531971245,7.574287557303513e-05
51,248,8,0,0.0,0.0,0.3244156195108769,3.230378708395561e-08,102400,0.0007567158531971245,7.567966126648344e-05
126,329,8,0,0.0,0.0,0.3244156195108769,0.0,102400,0.0007567158531971245,7.567158531971246e-05
129,332,8,0,0.0,0.0,0.3244156195108769,0.0,102400,0.0007567158531971245,7.567158531971246e-05
130,333,8,0,0.0,0.0,0.3244156195108769,0.0,102400,0.0007567158531971245,7.567158531971246e-05
131,336,8,0,0.0,0.0,0.3244156195108769,0.0,102400,0.0007567158531971245,7.567158531971246e-05
132,334,8,0,0.0,0.0,0.3244156195108769,0.0,102400,0.0007567158531971245,7.567158531971246e-05
134,339,8,0,0.0,0.0,0.3244156195108769,0.0,102400,0.0007567158531971245,7.567158531971246e-05
143,346,8,0,0.0,0.0,0.3244156195108769,0.0,67200,0.0004965947786606129,4.96594778660613e-05
144,347,8,0,0.0,0.0,0.3244156195108769,0.0,67200,0.0004965947786606129,4.96594778660613e-05
146,349,8,0,0.0,0.0,0.3244156195108769,0.0,67200,0.0004965947786606129,4.96594778660613e-05
147,350,8,0,0.0,0.0,0.3244156195108769,0.0,67200,0.0004965947786606129,4.96594778660613e-05
153,357,8,0,0.0,0.0,0.3244156195108769,0.0,33600,0.00024829738933030646,2.482973893303065e-05
138,341,8,0,0.0,0.0,0.3244156195108769,0.0,32000,0.0002364737041241014,2.364737041241014e-05
140,343,8,0,0.0,0.0,0.3244156195108769,0.0,32000,0.0002364737041241014,2.364737041241014e-05
158,363,8,0,0.0,0.0,0.3244156195108769,0.0,24000,0.00017735527809307605,1.7735527809307605e-05
159,364,8,0,0.0,0.0,0.3244156195108769,0.0,24000,0.00017735527809307605,1.7735527809307605e-05
169,375,8,0,0.0,0.0,0.3244156195108769,0.0,7200,5.3206583427922814e-05,5.320658342792282e-06
168,374,8,0,0.0,0.0,0.3244156195108769,0.0,4800,3.547105561861521e-05,3.547105561861521e-06
154,358,8,0,0.0,0.0,0.3244156195108769,0.0,1200,8.867763904653802e-06,8.867763904653803e-07
156,361,8,0,0.0,0.0,0.3244156195108769,0.0,1200,8.867763904653802e-06,8.867763904653803e-07
162,368,8,0,0.0,0.0,0.3244156195108769,0.0,1200,8.867763904653802e-06,8.867763904653803e-07
163,369,8,0,0.0,0.0,0.3244156195108769,0.0,1200,8.867763904653802e-06,8.867763904653803e-07
164,370,8,0,0.0,0.0,0.3244156195108769,0.0,1200,8.867763904653802e-06,8.867763904653803e-07
165,371,8,0,0.0,0.0,0.3244156195108769,0.0,1200,8.867763904653802e-06,8.867763904653803e-07
166,372,8,0,0.0,0.0,0.3244156195108769,0.0,1200,8.867763904653802e-06,8.867763904653803e-07
